amfi_code,CAGR,Sharpe,Sortino,Alpha,Beta,Max_Drawdown,expense_ratio_pct,return_3yr_pct,Score,Tracking_Error
119598,0.3239808398464554,0.9453082575156095,1.6753165700125519,0.3033696538698332,-0.0231960620440597,-0.2870600572176455,1.43,23.39,82.75,0.2838814541332667
120505,0.3280159948038617,1.1801011976606492,2.0293529404657464,0.2926358334175106,0.0005490042506317005,-0.18188513572116294,1.36,18.08,81.625,0.2319675096004632
149324,0.3226210752841656,0.9497958246616031,1.6197931764914093,0.3005787817097677,0.011455159960520721,-0.31171900300634214,1.52,20.08,77.3125,0.27917030841826745
100033,0.30099703552874524,1.093698743534631,1.8291339615146942,0.2719535450128533,0.005103525830528331,-0.16217208574644848,1.38,16.58,75.375,0.22869942052083106
120843,0.30883325525154603,1.3067439695428409,2.3643200321667184,0.27330465038306057,-0.022829569792426566,-0.1297396816518679,1.45,15.65,74.625,0.20642496841144062
119094,0.28192608222062465,0.9982309868636413,1.7037974802463003,0.2607666908004223,-0.06626542862803761,-0.20960883862039192,1.38,15.18,69.625,0.23765197701108368
149323,0.29558105232568344,1.1321218524747243,1.8751010639192083,0.26598577542043045,-0.0025230046646992563,-0.17248105753451382,1.61,17.16,68.375,0.21952116319885415
148567,0.30949920362874206,1.4482911703262598,2.3856443733688186,0.2698375144191807,0.023683558075848626,-0.11265729075028275,1.46,14.81,68.125,0.1896636779215802
120504,0.2327744753273051,1.0265242847993001,1.8052937940992548,0.2119482701352573,0.016232169761416993,-0.12588275606922517,0.8,14.41,62.375,0.1915870037972257
148569,0.31924485848158723,1.2349300257743294,2.146913926346055,0.2827036785246582,0.018133884083859218,-0.1639674294693263,1.6,13.58,62.0625,0.21736518889258571
118632,0.2403119561352478,1.0816591793457042,1.850132546855726,0.21829397904608644,-0.00835383212696199,-0.17414075086657232,1.51,14.0,61.9375,0.19211519250390102
119599,0.02053064146209893,-0.05718662582817995,-0.09438726129459606,0.048824215945539845,0.06200180438267165,-0.5257422117012851,0.72,23.14,60.0625,0.2771351379626376
118634,0.16361396476593382,0.44843400890899127,0.7460146308533572,0.1750072167561127,0.10349663691337586,-0.2334488614483311,1.53,20.15,59.9375,0.2772863739829558
119551,0.2578492084946409,1.2082665673727175,2.140267129061793,0.23201007160635082,-0.03175144113890976,-0.1501238549864533,1.54,12.36,57.4375,0.1911825685163082
101207,0.07933120999915699,0.16266076928646772,0.27664379626092334,0.10897091901704538,-0.06528924788351527,-0.3544691649336603,1.53,22.38,57.1875,0.2921174251929163
148568,0.22499840384352243,0.9262873467360144,1.632740977873516,0.20873010086942337,-0.02638771994384303,-0.1527259422823477,1.52,14.56,55.8125,0.20321345225145676
120506,0.17072227512921923,0.6488787755249532,1.0958951614736467,0.1625385327998104,0.041896462728119754,-0.1982565826298267,1.41,14.76,55.25,0.19600483949857456
